Record_Type,CUSIP_Number,Pool_ID,Issue_Type,Pool_Type,Pool_Issue_Date,Issuer_ID,As-Of_Date,Loan_Count
T,36208AZY0,891562,H,RM,20080901,9281,202305,73
T,36208AZZ7,891563,H,ML,20080901,9281,202305,19
T,36208AZ61,891564,H,RM,20081101,9281,202305,73
T,36208A2R1,891565,H,RM,20090201,9281,202305,69
T,36208A2Y6,891566,H,RM,20090501,9281,202305,66
T,36208AZN4,891588,H,RM,20080401,4015,202305,247
T,36208AZP9,891615,H,ML,20080601,4394,202305,187
T,36208AZR5,891616,H,RM,20080701,4394,202305,103
T,36208AZU8,891617,H,ML,20080801,4394,202305,187
T,36208AZV6,891618,H,RM,20080801,4394,202305,103
T,36208AZW4,891619,H,ML,20080901,4394,202305,187
T,36208AZX2,891620,H,RM,20080901,4394,202305,103
T,36208AZ46,891621,H,ML,20081001,4394,202305,187
T,36208AZ53,891622,H,RM,20081001,4394,202305,103
T,36208AZ79,891623,H,ML,20081101,4394,202305,187
T,36208AZ87,891624,H,RM,20081101,4394,202305,103
T,36208AZS3,891770,H,ML,20080801,4015,202305,97
T,36208AZT1,891771,H,ML,20080801,4015,202305,55
T,3620E0WF9,891772,H,ML,20120801,4015,202305,17
T,3620E0WY8,891773,H,ML,20120801,4015,202305,10
T,3620E0XH4,891774,H,ML,20120801,4015,202305,17
T,36208A3B5,891840,H,ML,20090601,9281,202305,19
T,36208A3J8,891841,H,RM,20090801,9281,202305,65
T,36208AZ38,892038,H,ML,20081001,4015,202305,321
T,36208AZ95,892039,H,ML,20081201,4015,202305,110
T,36208A2E0,892040,H,ML,20090101,4015,202305,144
T,36208A2S9,892041,H,ML,20090301,4015,202305,3
T,36208A2T7,892042,H,ML,20090401,4015,202305,2
T,36208A2P5,892242,H,ML,20090101,4394,202305,187
T,36208A2Q3,892243,H,RM,20090101,4394,202305,103
T,36208A2U4,892291,H,ML,20090401,4015,202305,5
T,36208A3D1,892292,H,ML,20090701,4015,202305,731
T,36208A2Z3,892331,H,ML,20090501,4015,202305,6
T,36208A3A7,892332,H,ML,20090501,4015,202305,9
T,36208A3N9,892333,H,RM,20090801,9281,202305,388
T,36208A3G4,892334,H,RM,20090701,9281,202305,88
T,36208A3C3,892335,H,RM,20090601,4015,202305,183
T,36208A3E9,892336,H,ML,20090701,4015,202305,45
T,36208A3F6,892337,H,ML,20090701,4015,202305,28
T,36208A3H2,892338,H,ML,20090701,4015,202305,33
T,36208A3K5,892339,H,ML,20090801,4015,202305,89
T,36208A3L3,892340,H,ML,20090801,4015,202305,57
T,36208A3M1,892341,H,ML,20090801,4015,202305,21
T,36208A3P4,892342,H,ML,20090901,9281,202305,29
T,36208A3Q2,892343,H,ML,20090901,9281,202305,15
T,36208A3R0,892344,H,ML,20090901,9281,202305,4
T,36208A3U3,892345,H,ML,20090901,4015,202305,47
T,36208A3S8,892346,H,ML,20090901,4015,202305,48
T,36208A3T6,892347,H,ML,20090901,4015,202305,43
T,36208A4C2,892348,H,ML,20091001,9281,202305,4
T,36208A4D0,892349,H,ML,20091001,9281,202305,13
T,36208A4F5,892350,H,ML,20091001,4015,202305,40
T,36208A4H1,892351,H,ML,20091101,9281,202305,3
T,36208A4J7,892352,H,ML,20091101,9281,202305,2
T,36208A4K4,892353,H,ML,20091101,9281,202305,14
T,36208A4P3,892354,H,RM,20091101,4015,202305,3
T,36208A4T5,892356,H,ML,20091201,4015,202305,47
T,36208A4U2,892357,H,ML,20091201,4015,202305,134
T,36208A4X6,892358,H,ML,20091201,4015,202305,220
T,36208A4V0,892359,H,ML,20091201,4015,202305,82
T,36208A4Y4,892360,H,ML,20091201,9281,202305,7
T,36208A4Z1,892361,H,ML,20091201,9281,202305,50
T,36208A5A5,892362,H,ML,20091201,9281,202305,53
T,36208A5C1,892363,H,ML,20091201,4015,202305,7
T,36208A5G2,892364,H,ML,20091201,4015,202305,63
T,36208A5D9,892365,H,ML,20091201,4015,202305,19
T,36208A5E7,892366,H,ML,20091201,4015,202305,3
T,36208A5L1,892367,H,RM,20091201,4015,202305,184
T,36208A5M9,892368,H,ML,20091201,4015,202305,28
T,36208A5N7,892369,H,ML,20091201,4015,202305,117
T,36208A5P2,892370,H,ML,20091201,4015,202305,127
T,36208A5Q0,892371,H,ML,20091201,4015,202305,69
T,36208A5T4,892372,H,RM,20091201,9281,202305,420
T,36208A5R8,892373,H,ML,20091201,4015,202305,64
T,36208A5S6,892374,H,ML,20091201,4015,202305,74
T,36208A5V9,892375,H,ML,20100101,9281,202305,9
T,36208A5W7,892376,H,ML,20100101,9281,202305,13
T,36208A5X5,892377,H,ML,20100101,9281,202305,54
T,36208A5Y3,892378,H,ML,20100101,9281,202305,65
T,36208A6F3,892379,H,RM,20100101,9281,202305,425
T,36208A6G1,892380,H,ML,20100101,4015,202305,117
T,36208A6H9,892381,H,ML,20100101,4015,202305,127
T,36208A6M8,892382,H,RM,20100101,4015,202305,186
T,36208A6J5,892383,H,ML,20100101,4015,202305,197
T,36208A6K2,892384,H,ML,20100101,4015,202305,239
T,36208A6L0,892385,H,ML,20100101,4015,202305,91
T,36208A6V8,892386,H,ML,20100201,9281,202305,9
T,36208A6W6,892387,H,ML,20100201,9281,202305,18
T,36208A6X4,892388,H,ML,20100201,9281,202305,57
T,36208A6Y2,892389,H,ML,20100201,9281,202305,69
T,36208A7B1,892390,H,ML,20100201,4015,202305,206
T,36208A7C9,892391,H,ML,20100201,4015,202305,12
T,36208A7D7,892392,H,ML,20100201,4015,202305,48
T,36208A7E5,892393,H,ML,20100201,4015,202305,35
T,36208A7F2,892394,H,ML,20100201,4015,202305,46
T,36208A7G0,892395,H,ML,20100201,4015,202305,271
T,36208A7H8,892396,H,ML,20100201,4015,202305,127
T,36208A7J4,892397,H,RM,20100201,4015,202305,235
T,36208A7K1,892398,H,RM,20100201,4015,202305,99
T,36208A7L9,892399,H,RM,20100201,4015,202305,127
T,36208A7M7,892400,H,RM,20100201,4015,202305,10
T,3620E0AA4,892401,H,ML,20100201,4015,202305,15
T,3620E0AB2,892402,H,ML,20100201,4015,202305,25
T,3620E0AC0,892403,H,ML,20100201,4015,202305,92
T,3620E0AD8,892404,H,ML,20100201,4015,202305,3
T,3620E0AE6,892405,H,ML,20100201,4015,202305,8
T,3620E0AH9,892406,H,ML,20100301,9281,202305,11
T,3620E0AJ5,892407,H,ML,20100301,9281,202305,28
T,3620E0AK2,892408,H,ML,20100301,9281,202305,59
T,3620E0AL0,892409,H,ML,20100301,9281,202305,73
T,3620E0AP1,892410,H,ML,20100301,4015,202305,70
T,3620E0AQ9,892411,H,ML,20100301,4015,202305,338
T,3620E0AU0,892412,H,ML,20100301,4015,202305,314
T,3620E0AR7,892413,H,ML,20100301,4015,202305,92
T,3620E0BN5,892414,H,RM,20100401,9281,202305,464
T,3620E1CJ1,892416,H,ML,20130401,9281,202305,185
T,3620E0BG0,892417,H,ML,20100401,4015,202305,271
T,3620E0BH8,892418,H,ML,20100401,4015,202305,126
T,3620E0BJ4,892419,H,ML,20100401,4015,202305,28
T,3620E0AV8,892421,H,RM,20100301,4015,202305,63
T,3620E0BQ8,892422,H,RM,20100401,4015,202305,477
T,3620E0BR6,892423,H,ML,20100401,4015,202305,440
T,3620E0BS4,892424,H,ML,20100401,4015,202305,256
T,3620E0BT2,892425,H,ML,20100401,4015,202305,138
T,3620E0BU9,892426,H,ML,20100401,4015,202305,25
T,3620E0BV7,892427,H,ML,20100401,9281,202305,12
T,3620E0BW5,892428,H,ML,20100401,9281,202305,31
T,3620E0BX3,892429,H,ML,20100401,9281,202305,62
T,3620E0BY1,892430,H,ML,20100401,9281,202305,79
T,36208A4G3,892431,H,RM,20091101,9281,202305,70
T,3620E0AG1,892432,H,RM,20100301,9281,202305,66
T,3620E0B62,892596,H,RM,20100501,9281,202305,71
T,3620E0FE1,892597,H,RM,20101001,9281,202305,63
T,3620E0GA8,892598,H,ML,20101101,9281,202305,15
T,3620E0H66,892599,H,RM,20110201,9281,202305,64
T,36208A4R9,892600,H,ML,20091101,4394,202305,163
T,36208A4S7,892601,H,RM,20091101,4394,202305,71
T,36208A6D8,892602,H,ML,20100101,4394,202305,166
T,36208A6E6,892603,H,RM,20100101,4394,202305,78
T,3620E0AS5,892604,H,ML,20100301,4394,202305,175
T,3620E0AT3,892605,H,RM,20100301,4394,202305,81
T,3620E0CG9,892606,H,ML,20100501,4394,202305,176
T,3620E0CH7,892607,H,RM,20100501,4394,202305,81
T,3620E0C20,892608,H,ML,20100601,4394,202305,2
T,3620E0C38,892609,H,ML,20100601,4394,202305,20
T,3620E0C46,892610,H,ML,20100601,4394,202305,3
T,3620E0C53,892611,H,ML,20100601,4394,202305,6
T,3620E0D60,892612,H,ML,20100801,4394,202305,175
T,3620E0DD5,892613,H,RM,20100701,4394,202305,83
T,3620E0D78,892614,H,ML,20100801,4394,202305,28
T,3620E0EV4,892615,H,ML,20100901,4394,202305,7
T,3620E0EW2,892616,H,RM,20100901,4394,202305,86
T,3620E0EX0,892617,H,ML,20100901,4394,202305,59
T,3620E0FF8,892618,H,ML,20101001,4394,202305,10
T,3620E0GE0,892619,H,ML,20101101,4394,202305,16
T,3620E0BZ8,892921,H,ML,20100401,4015,202305,204
T,3620E0BK1,892922,H,ML,20100401,4015,202305,48
T,3620E0BL9,892923,H,ML,20100401,4015,202305,35
T,3620E0BM7,892924,H,ML,20100401,4015,202305,46
T,3620E0B21,892925,H,ML,20100401,4015,202305,314
T,3620E0B39,892926,H,ML,20100401,4015,202305,92
T,3620E0CM6,892927,H,ML,20100501,4015,202305,269
T,3620E0CN4,892928,H,ML,20100501,4015,202305,125
T,3620E0CP9,892929,H,ML,20100501,4015,202305,28
T,3620E0CK0,892930,H,ML,20100501,9281,202305,62
T,3620E0CL8,892931,H,ML,20100501,9281,202305,79
T,3620E0G91,892932,H,ML,20101201,4015,202305,205
T,3620E0CQ7,892933,H,ML,20100501,4015,202305,76
T,3620E0CR5,892934,H,ML,20100501,4015,202305,434
T,3620E0CS3,892935,H,ML,20100501,4015,202305,316
T,3620E0CT1,892936,H,ML,20100501,4015,202305,91
T,3620E0CU8,892937,H,RM,20100501,9281,202305,454
T,3620E0CV6,892938,H,ML,20100501,9281,202305,3
T,3620E0C61,892939,H,RM,20100601,4015,202305,188
T,3620E0C79,892940,H,RM,20100601,9281,202305,466
T,3620E0EQ5,892941,H,RM,20100801,4015,202305,187
T,3620E0DV5,892942,H,ML,20100701,9281,202305,30
T,3620E0DW3,892943,H,ML,20100701,9281,202305,60
T,3620E0DX1,892944,H,ML,20100701,9281,202305,76
T,3620E0EJ1,892945,H,ML,20100801,4015,202305,75
T,3620E0ER3,892946,H,ML,20100801,4015,202305,430
T,3620E0EU6,892947,H,ML,20100801,4015,202305,309
T,3620E0EK8,892948,H,ML,20100801,4015,202305,88
T,3620E0EE2,892949,H,RM,20100801,9281,202305,462
T,3620E0DY9,892950,H,RM,20100701,4015,202305,480
T,3620E0DZ6,892951,H,ML,20100701,4015,202305,715
T,3620E0D29,892952,H,ML,20100701,4015,202305,269
T,3620E0D37,892953,H,ML,20100701,4015,202305,125
T,3620E0EF9,892954,H,ML,20100801,9281,202305,62
T,3620E0EG7,892955,H,ML,20100801,9281,202305,79
T,3620E0EL6,892956,H,ML,20100801,4015,202305,269
T,3620E0EM4,892957,H,ML,20100801,4015,202305,125
T,3620E0EN2,892958,H,ML,20100801,4015,202305,47
T,3620E0ES1,892959,H,ML,20100801,4015,202305,35
T,3620E0ET9,892960,H,ML,20100801,4015,202305,45
T,3620E0EP7,892961,H,ML,20100801,4015,202305,28
T,3620E0FD3,892962,H,RM,20100901,4015,202305,478
T,3620E0E28,892963,H,ML,20100901,4015,202305,269
T,3620E0E36,892964,H,ML,20100901,4015,202305,124
T,3620E0E44,892965,H,RM,20100901,9281,202305,459
T,3620E0FC5,892966,H,RM,20100901,4015,202305,187
T,3620E0FZ4,892967,H,ML,20101001,4015,202305,12
T,3620E0FN1,892968,H,ML,20101001,4015,202305,35
T,3620E0FX9,892969,H,ML,20101001,4015,202305,92
T,3620E0F68,892970,H,ML,20101001,4015,202305,75
T,3620E0F84,892971,H,ML,20101001,4015,202305,425
T,3620E0F76,892972,H,ML,20101001,4015,202305,310
T,3620E0FY7,892973,H,ML,20101001,4015,202305,88
T,3620E0GG5,892974,H,RM,20101101,9281,202305,447
T,3620E0F27,892975,H,RM,20101001,9281,202305,452
T,3620E0FR2,892976,H,ML,20101001,4015,202305,125
T,3620E0FP6,892977,H,ML,20101001,4015,202305,28
T,3620E0GM2,892978,H,RM,20101101,4015,202305,478
T,3620E0GL4,892979,H,RM,20101101,4015,202305,181
T,3620E0HJ8,892980,H,ML,20101201,4015,202305,833
T,3620E0HK5,892981,H,ML,20101201,4015,202305,10
T,3620E0HL3,892982,H,RM,20101201,4015,202305,477
T,3620E0GT7,892983,H,ML,20101201,4015,202305,269
T,3620E0GU4,892984,H,ML,20101201,4015,202305,28
T,3620E0GV2,892985,H,ML,20101201,4015,202305,124
T,3620E0GW0,892986,H,ML,20101201,9281,202305,15
T,3620E0GX8,892987,H,ML,20101201,9281,202305,31
T,3620E0GY6,892988,H,ML,20101201,9281,202305,60
T,3620E0GZ3,892989,H,ML,20101201,9281,202305,78
T,3620E0G26,892990,H,RM,20101201,9281,202305,343
T,3620E0CZ7,892991,H,ML,20100601,4015,202305,53
